h    向左移动光标
l    向右移动光标
gj    向下移动光标(针对屏幕行，用于占据多行的长行)
j    向下移动光标
gk    向上移动光标(针对屏幕行，用于占据多行的长行)
k    向上移动光标
--------------------------------------------
**上述操作前加上数字，可以重复操作多次

--------------------------------------------
w    移动到下一个[单词起始]处
b    移动到前一个[单词起始]处
e    移动到下一个[单词末尾]处
ge    移动到前一个[单词末尾]处
dw    从当前字符(包含)删除至下一个[单词起始]处(不包含)
db    从当前字符(不包含)删除到上一个[单词起始]处(包含)
de    从当前字符(包含)删除至下一个[单词末尾](包含)
d$|C    从当前字符(包含)删除至当前行最后一个字符(包含)
diw    删除当前光标所在单词(不包含单词后空格)
daw    删除当前光标所在单词(包含单词后空格)
dd    删除当前行
dG    从当前行删除到文件末尾
dgg    从当前行删除到文件开始
cw    删除当前字符(包含)至下一个[单词起始]处(不包含)，并进入插入模式
cb    删除当前字符(不包含)至上一个[单词起始]处(包含)，并进入插入模式
ce    删除当前字符(包含)至下一个[单词末尾]处(包含)，并进入插入模式
c$|C    删除当前字符(包含)至当前行最后一个字符(包含)，并进入插入模式
cis    删除当前所在段落([. ]代表段落结束，不删除段落后空格)，并进入插入模式
cas    删除当前所在段落([. ]代表段落结束，删除段落后空格)，并进入插入模式
s    删除光标所在字符，并进入插入模式
cc|S    删除当前行，并进入插入模式
.    重复前一步对文本做的改变操作，除undo/redo和:命令模式做的改变除外
y    复制选中内容
yw    从当前字符(包含)复制至下一个[单词起始]处(不包含)
yb    从当前字符(不包含)复制至上一个[单词起始]处(包含)
ye    从当前字符(包含)复制至下一个[单词结束]处(包含)
y$    从当前字符(包含)复制至行尾(包含)
yy    复制当前行
p    粘贴内容到光标之后
P    粘贴内容到光标之前
~    当前光标内容大小写切换，并将光标右移一个字符(需要在notildeop配置下，可适用<number>~操作多个字符)
~~    改变当前行内容大小写(需要在tildeop配置下)
--------------------------------------------
**w/b/e的大写版本，可以将[a-zA-Z0-9_]之外的符号作为单词部分，小写版本将之作为单独的单词
**w/b/e操作前加上数字，可以重复操作多次
**dd/cc操作前加上数字，可以重复多次
**yw可修改为y<number>w，进行多个单词复制
**p/P前可添加数字，重复粘贴操作多次
**在视图模式下，无论实在notildeop或tildeop配置下，都可以使用~进行选中内容大小写切换

--------------------------------------------
f<alpha>    查找当前行光标之后的第一个<alpha>字母
F<alpha>    查找当前行光标之前的第一个<alpha>字母
t<alpha>    查找当前行光标之后的第一个<alpha>字母，光标停留在该查找目标之前，并只支持一次查找
T<alpha>    查找当前行光标之前的第一个<alpha>字母，光标停留在该查找目标之后，并只支持一次查找
--------------------------------------------
**上述操作可使用';'正向重复查找，使用','反向重复查找

--------------------------------------------
x    删除光标所在字符
X    删除光标左侧字符
--------------------------------------------
**上述操作前加上数字，可以重复操作多次
u    撤销上一步操作，即后退操作(undo)
U    撤销上一步操作所在行的所有操作
ctrl+r    撤销掉已撤销的操作，即前进操作(redo)

--------------------------------------------视图模式
v    进入内容选择字符模式
V    进入内容选择行模式
ctrl+v    进入内容选择块模式
**以下为进入视图模式后的操作
gv    重复选中上次视图模式选中的内容
o    切换光标到相反位置
as    选取光标当前所在段落
~    改变大小写
U    改变为大写
u    改变为小写
r    所有选中字符替换为输入字符
zf    对选中行进行折叠
--------------------------------------------
**在ctrl+v的视图块中，使用$跳转到选取块的所有行最后
**在ctrl+v的视图块中，可使用I/A在每一行选取内容前/后插入内容
**在ctrl+v的视图块中，可使用c在每一行删除选取内容后插入内容
**在ctrl+v的视图块中，可使用C在每一行删除选取内容左边至行末后插入内容
**在ctrl+v的视图块中，>代表将选中内容之后的整体移动shiftwidth距离
**在非ctrl+v的视图模式中，J用于合并多行，行内容使用joinspaces个空格分隔(每行的前置和后缀空格去掉)

--------------------------------------------编辑模式
i    从当前字符之前插入
I    从当前行第一个字符之前插入
a    从光标之后插入
A    从当前行最后插入
r    替换光标所在字符
R    替换光标及之后的字符
o    在光标下一行插入
O    在光标上一行插入
**进入编辑模式后的快捷键
<Esc>    退出到普通模式
<backspace>    删除光标前的字符
<delete>    删除光标处的字符
ctrl+w    删除光标前的单词部分
ctrl+u    删除行首至光标处(不包含)的所有字符
ctrl+<left>    左移一单词
ctrl+<right>    右移一单词
ctrl+a    复制上一次在编辑模式进行的操作
ctrl+y    复制上一行对应列字符(用于逐字符复制)
ctrl+e    复制下一行对应列字符
--------------------------------------------
**在R模式的替换模式中，backspace可将修改的前一个字符恢复

--------------------------------------------普通模式
^    移动光标到当前行第一个字符
$    移动光标到当前行末尾
0    移动光标到当前行行首
ctrl+u    窗口上拉半屏(回退)
ctrl+d    窗口下拉半屏(前进)
ctrl+y    窗口上拉一行
ctrl+e    窗口下拉一行
ctrl+b    后退一屏
ctrl+f    前进一屏
ctrl+a    数字+1
ctrl+x    数字-1
zz    将光标行置于页面中间
zt    将光标行置于页面上方
zb    将光标行置于页面下方
ctrl+g    显示光标所在行及文件信息
