less - 分页显示内容

语法：
less [option] [file]

参数释义：



内部快捷键
h|H    指令汇总帮助
[N]f|<space>    前进N行，默认前进一页
[N]b    后退N行，默认后退一页
[N]z    前进N行(N记录，作为后续一页的行数)，默认前进一页
[N]w    后退N行(N记录，作为后续一页的行数)，默认后退一页
[N]j|e|<enter>    前进N行，默认前进一行
[N]y|k    后退N行，默认后退一行    
[N]d    前进N行(N记录，作为后续d和u使用)，默认前进半页
[N]u    后退N行(N记录，作为后续d和u使用)，后退前进半页 
[N]J    前进N行，默认前进一行，当到文件末尾后，继续前进
[N]Y|K    后退N行，默认后退一行，当到文件首部后，继续后退
[N]<right_arr>    向右平移N列(N记录，留作后续left/right_arr使用)，默认为半窗口宽度
[N]<left_arr>    向左平移N列(N记录，留作后续left/right_arr使用)，默认为半窗口宽度
^<right_arr>    向右平移到最长行结束
^<left_arr>    向左平移的第一列
r    重绘窗口
g    第一页
G    最后一页
q    退出分页器

