dos2unix有两个指令：
1.dos2unix:由dos/mac到unix换行符的更改
2.unix2dos:由unix到dos/mac换行符的更改

参数释义:
-ascii    只转换换行符(default)
-i[flag]    查看文件的信息
flag:
  d    dos换行符个数
  u    unix换行符个数
  m    mac换行符个数
  b    byte order mark(BOM) information
  t    文件类型，text或者binary
  c    unix2dos下只列出\n的文件,dos2unix下只列出\r\n的文件
-k    将输出文件的时间戳与输入文件保持一致
-l    转换时增加一个换行符(unix2dos一个\n成两个\r\n，dos2unix一个\r\n成两个\n)
-n INFILE OUTFILE    转换后生成新文件
-o FILE    在内部转换，不额外生成新文件(default)
-b    保持BOM
-m    增加BOM
-r    移除BOM
-s    跳过binary文件
-f    强制转化binary文件
