h		向左移动光标
j		向下移动光标
k		向上移动光标
l		向右移动光标
w		移动到下一个单词起始处
b		移动到当前单词起始处
e		移动到当前单词末尾处
ge		移动到上一个单词末尾处
W		移动到下一个字串起始处
B		移动到当前字串起始处
E		移动到当前字串末尾处
gE		移动到上一个字串末尾处
^		移动到行首
0		移动到该行的第一个字符位置
$		移动到行尾
%		移动到匹配的另一半括号. 默认适用于(), [], {}, 可通过matchpairs选项设定
H		移动到当前页的顶部行
M		移动到当前页的中间行
L		移动到当前页的底部行
ctrl+y	内容向下滚动一行
ctrl+e	内容向上滚动一行
ctrl+u	内容向下滚动半页
ctrl+d	内容向上滚动半页
ctrl+B	内容向下滚动一页
ctrl+F	内容向上滚动一页
zt		将当前光标所在行, 移动到屏幕顶部
zz		将当前光标所在行, 移动到屏幕中间
zb		将当前光标所在行, 移动到屏幕底部
gg		移动到第一行
G		移动到最后一行
''		跳转到上次所在的行
ctrl+o	跳转到一个更早所在的行
ctrl+i	跳转到一个更新所在的行(tab也可以达到该效果)
:jumps	显示历史所在行的列表
m<mark>	使用mark标记一个行
'<mark>	跳转到mark标记的行
:marks	查看历史mark列表
--------------------------------------------
** 普通模式
** 字串 - 使用空格分隔的字符串
** 上述操作前加上数字, 可以重复操作多次(^/0/%/gg/G除外)
** %之前加上数字, 可以移动到内容的n%位置行
** gg与G之前加上数字, 可以移动到指定行


x			删除光标所在字符
X			删除光标左侧字符
J			删除换行符
u			撤销上一个编辑操作
U			撤销对一个行的所有编辑操作
ctrl-R		撤销一个撤销操作(重做)
.			重复上一个编辑操作
dd			删除一行内容
dw			删除到下一个单词起始处
db			删除到当前单词起始处
de			删除到当前单词结尾处
dge			删除到上一个单词结尾处
d^			删除到行起始
d$			删除到行末尾
cc			删除一行内容, 并且换到插入模式
cw			删除到下一个单词起始处, 并切换到插入模式
cb			删除到当前单词起始处, 并切换到插入模式
ce			删除到当前单词结尾处, 并切换到插入模式
cge			删除到上一个单词结尾处, 并切换到插入模式
c^			删除到行起始, 并切换到插入模式
c$			删除到行末尾, 并切换到插入模式
yy			复制一行内容
yw			复制到下一个单词起始处
yb			复制到当前单词起始处 
ye			复制到当前单词结尾处 
yge			复制到上一个单词结尾处 
y^			复制到行起始 
y$			复制到行末尾 
p			粘贴内容到光标之后
P			粘贴内容到光标之前
--------------------------------------------
** 普通模式
** 上述操作前加上数字, 可以重复操作多次


"*y			复制内容到剪切板
"*p			从剪切板粘贴内容
"+y			复制内容到剪切板
"+p			从剪切板粘贴内容
--------------------------------------------
** 普通模式 - vim内部剪切板
** 剪切板需要vim的clipboard模块支持



f<char>		在当前行, 向前(右)查找字符char
F<char>		在当前行, 向后(左)查找字符char
t<char> 	在当前行, 向前(右)查找字符char, 并停留在目标字符的左边
T<char>		在当前行, 向后(左)查找字符char, 并停留在目标字符的右边
;			对f/F/t/T<char>进行正向重复查找
,			对f/F/t/T<char>进行反向重复查找
/<str>		正向查找指定字符串. 以下内容为特殊字符: .*[]^$/\~ 为特殊符号
			需要使用\进行跳脱
?<str>		反向查找指定字符串
n			对/与?查找的同方向重复查找
N			对/与?查找的反方向重复查找
*			查找下一个, 当前光标所在单词
#			查找上一个, 当前光标所在单词
--------------------------------------------
** 普通模式
** 上述操作前加上数字, 可以重复操作多次
** /<str>和?<str>使用正则表达式来查找内容


v		启动可视模式, 移动光标以选中字符
V		启动可视模式, 移动光标以选中行
ctrl-v	启动可视模式, 移动光标以选中块
o		移动到选中范围的另一端, 块范围移动到对角线
O		移动到选中范围的另一端, 块范围移动到同一行的另一端
--------------------------------------------
** 可视模式


i    			从当前字符之前插入
I    			从当前行第一个字符之前插入
a    			从光标之后插入
A    			从当前行最后插入
r    			替换光标所在字符
R    			替换光标及之后的字符
o    			在光标下一行插入
O    			在光标上一行插入
<Esc>    		退出到普通模式
<backspace>		删除光标前的字符
<delete>    	删除光标处的字符
ctrl+w			删除光标前的单词部分
ctrl+u			删除行首至光标处(不包含)的所有字符
ctrl+<left>		左移一单词
ctrl+<right>	右移一单词
ctrl+a			复制上一次在编辑模式进行的操作
ctrl+y			复制上一行对应列字符(用于逐字符复制)
ctrl+e			复制下一行对应列字符
--------------------------------------------
** 编辑模式
** 在R进入的编辑模式中, backspace可将修改的前一个字符恢复


:q		直接退出
:q!		放弃修改并退出
:w		保存文件
:wq		保存文件并退出(ZZ也可保存退出)
--------------------------------------------
** 指令模式


ctrl-g		查看文件信息
:set number	显示行号
:set ruler	显示光标位置
--------------------------------------------
** 文件信息相关
